identifier,result
[fig1d] [mwu]: gradescore vs assigned CM025_G2 vs. CM025_G3,8.951486630415366e-09
[fig1d] [mwu]: gradescore vs assigned CM025_G2 vs. CM025_G4,2.893892690397245e-20
[fig1d] [mwu]: gradescore vs assigned CM025_G3 vs. CM025_G4,5.002723464644515e-10
[fig1d] [mwu]: gradescore vs assigned KIRC_G2 vs. KIRC_G3,1.6714844421745554e-10
[fig1d] [mwu]: gradescore vs assigned KIRC_G2 vs. KIRC_G4,1.1234876573988704e-19
[fig1d] [mwu]: gradescore vs assigned KIRC_G3 vs. KIRC_G4,3.654506287587643e-10
[fig1d] [mwu]: gradescore vs assigned PROFILE_G2 vs. PROFILE_G3,9.524522447745188e-11
[fig1d] [mwu]: gradescore vs assigned PROFILE_G2 vs. PROFILE_G4,1.870545276467831e-21
[fig1d] [mwu]: gradescore vs assigned PROFILE_G3 vs. PROFILE_G4,4.097872817752416e-11
[fig1f] [multivariate logrank] qbin3 os: ,1.09290945014112e-06
[fig1f] [multivariate logrank] qbin3 pfs: ,3.897908058694395e-15
[fig1f] [pairwise logrank] qbin3 OS:  + Higher Grade vs. OS:  + Intermed. Grade,0.0083883232433765
[fig1f] [pairwise logrank] qbin3 OS:  + Higher Grade vs. OS:  + Lower Grade,1.933637354645779e-07
[fig1f] [pairwise logrank] qbin3 OS:  + Intermed. Grade vs. OS:  + Lower Grade,0.0058493410633129
[fig1f] [pairwise logrank] qbin3 PFS:  + Higher Grade vs. PFS:  + Intermed. Grade,1.111062743683745e-05
[fig1f] [pairwise logrank] qbin3 PFS:  + Higher Grade vs. PFS:  + Lower Grade,4.373827328844424e-15
[fig1f] [pairwise logrank] qbin3 PFS:  + Intermed. Grade vs. PFS:  + Lower Grade,0.0001137555361996
[fig1g] [chi2 llr]: OS categorical vs continuous,1.0
[fig1g] [chi2 llr]: PFS categorical vs continuous,0.0002532212230675279
[fig1g] [mwu]: bootstrapped c-index OS_Categorical vs. OS_Continuous,0.016283602557371393
[fig1g] [mwu]: bootstrapped c-index PFS_Categorical vs. PFS_Continuous,2.0245751761875954e-11
[fig3a] [fisher] BAP1 + any_diff_edge: CM025_WT vs CM025_MUT,0.04830808190858757
[fig3a] [fisher] BAP1 + any_diff_edge: KIRC_WT vs KIRC_MUT,1.0
